id,predicted_label
ru_6452,0
en_9313,0
ru_7932,0
ru_2681,0
ru_4854,0
en_323,0
ru_6003,0
en_5933,0
ru_1735,1
ru_6222,0
en_4740,0
en_6744,0
de_660,0
ru_1504,0
en_6579,0
fr_13,0
en_11086,0
fr_182,0
en_4017,0
ru_2330,0
en_5183,0
en_109,0
fr_312,0
ru_5752,0
en_8632,0
de_7,0
ru_789,0
de_994,0
ru_1065,0
en_2098,0
ru_4202,1
ru_5656,0
ru_9156,1
en_202,0
de_296,0
fr_760,0
fr_808,0
ru_138,0
ru_1139,0
en_5770,0
en_11676,0
fr_40,0
en_3601,0
ru_2915,0
ru_8013,0
ru_4093,1
ru_2023,0
ru_6616,1
en_11572,0
ru_4860,0
en_1412,0
ru_6720,0
ru_1292,0
ru_3036,0
ru_2134,0
en_7871,0
ru_3574,0
en_7699,0
ru_9085,0
ru_908,0
ru_8860,1
ru_1508,0
en_6215,0
en_10591,0
de_477,0
ru_4389,0
ru_8089,0
en_1996,0
en_10659,0
ru_7118,0
ru_2189,0
en_6670,0
en_11532,0
ru_1336,0
ru_6052,0
de_658,0
en_519,1
fr_689,0
ru_7237,0
en_11725,0
en_3242,1
ru_2682,0
de_493,0
en_10320,0
en_2059,0
ru_4092,1
fr_358,0
en_11750,0
ru_4708,0
ru_5860,1
en_1812,0
en_9222,0
ru_1770,0
en_79,0
ru_8047,0
en_11211,0
en_9838,1
en_6996,1
de_444,1
en_8114,1
en_10274,0
en_6465,1
de_672,0
ru_3743,1
en_10789,0
ru_7965,1
en_3552,0
fr_389,0
ru_1347,0
en_3073,0
ru_8353,0
en_9599,0
en_1552,0
ru_3042,0
de_756,0
en_11462,0
en_8729,0
ru_8801,0
en_11277,0
ru_8068,0
ru_6519,1
ru_9010,1
ru_1051,0
fr_269,0
ru_2658,1
en_7537,0
ru_63,0
ru_5827,0
en_4387,0
de_537,0
en_6741,0
ru_1316,0
en_3957,0
de_646,0
ru_6325,0
ru_6146,0
en_10345,0
fr_1082,0
en_907,0
ru_8224,0
ru_8697,0
en_10600,0
en_4563,0
en_8590,0
en_7465,0
en_10909,0
fr_780,0
de_242,0
ru_86,0
ru_3410,0
ru_2026,0
en_828,0
fr_998,0
ru_627,0
ru_2810,1
en_4966,0
en_1692,0
en_3843,0
fr_891,0
en_8994,0
ru_8027,0
ru_7837,0
en_3215,0
en_8635,0
ru_8099,0
en_3104,0
en_5879,0
ru_5901,0
en_5919,0
ru_7590,0
en_2733,0
ru_3959,0
ru_8968,0
ru_7341,0
ru_5093,0
en_7262,0
en_8486,0
en_776,0
en_1373,0
en_11249,0
ru_8360,0
ru_6461,0
fr_10,1
ru_4364,0
en_1266,0
en_2954,0
en_10928,0
en_746,0
en_10394,0
ru_3705,1
ru_216,0
ru_7785,0
en_5213,0
ru_4915,0
ru_1114,0
en_10664,0
en_6062,0
ru_4874,1
en_332,0
ru_2608,0
en_3195,0
ru_5272,1
en_5449,0
en_6864,0
en_4845,0
ru_4782,0
ru_9134,0
de_799,0
ru_5318,0
de_427,0
ru_8473,0
ru_4380,0
en_10496,0
ru_386,0
ru_8772,0
en_8578,0
ru_5123,0
ru_4765,0
ru_7172,0
ru_4064,0
ru_6644,0
en_9352,0
en_5459,0
en_929,0
en_7963,0
de_232,0
en_835,0
en_7735,0
ru_3055,0
ru_4009,1
en_5651,0
ru_2120,0
en_11303,0
ru_6478,0
en_5248,0
ru_7423,0
ru_5220,0
ru_185,1
en_10520,0
ru_8792,0
ru_9185,0
en_3181,0
ru_5034,0
ru_17,0
en_11467,0
ru_5213,0
en_10916,0
en_956,0
en_4702,0
en_10146,0
en_5166,0
ru_6361,0
en_11313,0
en_5730,0
en_7168,0
en_4555,0
en_10308,1
ru_3573,0
en_6046,1
en_7895,0
ru_1283,0
ru_1118,0
en_2218,0
en_107,0
en_8161,0
ru_6709,0
fr_914,0
en_5237,0
ru_3100,0
ru_1223,0
ru_1159,0
ru_760,0
en_11333,0
en_4489,0
en_11591,0
en_7290,0
en_1224,0
ru_2065,0
en_11780,0
ru_2248,0
ru_2991,0
ru_6892,0
ru_485,0
en_7458,0
en_11111,0
ru_8984,0
en_1884,0
en_9494,0
en_2770,0
ru_3275,0
ru_5072,0
en_6039,0
de_797,0
en_3279,1
fr_779,1
en_11084,0
ru_5078,0
en_165,0
en_5839,0
fr_93,0
ru_2546,0
en_589,0
ru_9224,0
en_3980,0
en_1898,0
ru_849,0
de_480,0
en_4947,0
en_9481,0
ru_5051,0
ru_7929,0
en_6091,0
en_4757,0
ru_853,0
fr_226,0
ru_1680,0
ru_5501,0
en_1104,0
en_2161,0
en_902,0
ru_4223,0
ru_6785,1
en_10763,0
ru_9041,0
fr_315,0
en_3015,0
ru_7336,0
fr_129,0
ru_7487,0
fr_605,1
en_7094,0
de_430,0
ru_2007,0
ru_7393,0
en_121,0
de_227,0
en_10930,1
de_577,0
en_2039,0
de_684,0
en_4636,0
en_5576,0
en_3030,0
ru_7693,0
en_1586,0
en_11020,1
en_3606,0
en_6790,0
ru_2850,0
en_6586,0
en_6825,1
ru_8953,0
en_8629,0
de_437,0
en_4792,0
en_1987,0
en_6328,0
ru_7879,0
ru_5746,0
en_3850,0
en_4246,0
ru_1479,0
ru_2807,0
en_554,1
ru_5969,0
fr_550,0
fr_187,0
en_11042,0
en_5682,0
ru_7592,0
de_591,0
ru_5313,1
ru_7150,0
en_2946,0
en_8431,0
en_8259,0
fr_235,0
en_11088,0
en_8563,0
en_7310,0
en_9864,1
ru_5311,1
ru_3395,0
ru_6992,0
ru_2336,0
en_3509,0
ru_3251,0
en_2787,0
en_2696,0
fr_368,0
ru_8037,0
en_643,0
en_6203,0
ru_5865,1
ru_689,0
ru_5227,0
ru_639,0
ru_577,0
ru_2101,0
en_2443,0
en_1340,0
en_3688,0
en_11203,0
en_176,0
ru_8315,0
en_3790,0
fr_55,0
en_3767,0
en_6804,0
ru_2582,0
en_4065,0
en_11757,0
en_564,0
en_429,0
fr_469,0
en_8537,0
ru_8871,1
en_1754,0
ru_741,0
ru_4475,0
en_1167,0
ru_7300,0
fr_224,0
en_11593,0
en_1718,0
en_1573,0
en_3296,0
en_3894,0
ru_3855,0
de_1050,0
en_9396,0
en_7923,0
de_623,0
en_5837,0
en_1686,0
en_7372,0
ru_9168,0
en_7131,0
en_11698,0
en_878,0
en_10373,0
en_9842,0
fr_396,0
en_2803,0
en_7622,0
ru_1476,0
ru_1397,0
ru_8579,0
en_9605,0
ru_943,0
ru_6577,0
ru_2502,0
en_5596,0
en_326,0
en_6543,0
ru_7955,0
de_1100,0
en_8169,0
ru_7082,1
en_1034,0
ru_3322,0
ru_6224,0
fr_283,0
en_2530,0
en_10058,0
en_3925,0
en_2044,0
en_5806,0
en_4250,0
ru_2677,1
en_3078,1
en_4852,0
ru_2790,0
ru_8229,0
ru_1616,1
fr_367,0
ru_2611,0
ru_4819,0
ru_2048,0
en_2330,0
ru_5154,0
de_849,0
ru_883,0
ru_2186,1
en_9981,0
ru_4329,0
ru_1988,0
en_11719,0
en_1,0
ru_5645,0
ru_7691,0
ru_7227,1
en_1001,0
en_3419,0
ru_2855,1
ru_8102,0
ru_8462,0
fr_179,1
en_9470,0
en_6441,0
en_1393,0
ru_3267,0
ru_474,0
ru_8215,0
ru_1424,0
en_10578,0
en_1070,1
en_2525,0
en_8132,0
de_1004,0
ru_4639,0
ru_183,0
ru_5107,0
en_8379,0
en_6291,0
en_8923,0
en_11357,0
ru_463,0
en_3847,0
en_10235,0
ru_7646,0
ru_5125,0
en_4025,0
ru_4803,0
ru_4858,0
en_1342,0
en_11240,0
de_253,1
en_3823,0
ru_9187,1
en_7179,0
fr_1038,0
en_3905,0
en_4218,0
ru_8744,0
en_5457,0
fr_624,0
en_7113,0
fr_567,0
ru_8634,0
ru_6261,0
ru_2042,0
en_9295,0
ru_3278,0
en_7536,0
fr_867,0
ru_6359,0
ru_7928,0
ru_34,0
en_9846,0
en_11663,0
en_5633,0
de_694,0
en_3541,0
ru_6288,0
en_9903,0
ru_6815,0
ru_609,0
ru_5930,0
ru_497,0
ru_8789,0
en_76,0
en_11781,0
ru_1651,0
en_892,0
fr_573,0
en_5189,0
fr_1010,0
ru_7980,0
en_65,0
en_11671,0
ru_1956,0
en_1043,1
ru_5092,0
en_3995,0
en_9145,0
en_2849,0
en_2625,0
ru_3258,0
en_8479,0
en_1363,1
ru_1783,0
ru_679,0
ru_5407,0
ru_788,0
en_3989,0
en_7798,0
ru_2493,0
en_4127,0
en_10418,0
en_7832,0
ru_4612,1
en_9960,0
en_9386,0
en_5569,0
en_9860,0
de_656,0
en_8676,0
en_8229,0
en_4500,0
en_11309,0
ru_6792,0
en_6016,0
ru_8525,0
ru_6615,0
en_1030,0
en_9485,0
ru_6591,0
en_278,1
ru_6421,0
ru_709,0
en_5026,0
ru_5670,0
en_3779,0
ru_6033,0
de_952,0
en_7200,0
en_11758,0
en_3476,0
ru_1561,0
en_4848,0
ru_8912,0
en_1209,0
ru_3990,1
en_2583,0
en_7754,0
ru_7796,0
en_5013,0
ru_6179,0
ru_611,0
ru_5772,0
ru_4505,0
fr_356,0
en_6861,0
en_11787,0
en_5781,1
en_5585,0
en_6469,0
ru_7143,1
ru_1327,0
en_11699,0
en_2961,1
fr_41,0
fr_833,0
ru_2556,1
ru_6927,0
en_9933,0
ru_6412,0
ru_904,0
ru_3259,0
en_3726,1
de_456,0
ru_1282,0
ru_5977,1
en_3209,0
ru_8855,0
en_1659,0
de_96,0
en_9553,0
en_928,0
en_5843,0
en_8514,0
en_4596,0
en_9980,1
en_4433,0
en_422,0
en_1574,1
en_8406,1
en_30,0
en_1463,0
ru_4609,1
de_544,0
ru_81,0
en_7238,0
en_9070,0
en_2947,0
ru_7299,0
en_182,0
ru_7037,0
ru_1125,0
ru_6925,0
ru_3173,0
en_8430,0
en_880,0
ru_542,0
ru_1179,0
en_11226,1
ru_6768,0
en_10113,0
ru_3250,0
en_3403,0
ru_5967,0
fr_559,1
en_697,0
en_1903,0
en_2074,0
ru_7115,0
en_8580,0
en_8508,0
de_734,0
ru_5533,0
en_5956,0
en_4701,0
en_2343,0
ru_2061,0
en_8393,0
ru_1339,0
en_10537,0
en_190,0
en_6735,0
en_1989,0
ru_5850,0
en_370,0
en_166,0
ru_4704,0
en_4449,1
ru_6948,0
ru_9188,0
fr_669,0
ru_5389,0
en_7313,0
ru_1483,0
ru_9044,0
en_3452,0
en_9087,0
en_6838,0
en_7126,0
en_309,1
ru_4689,1
en_2068,0
ru_6304,0
ru_6933,0
de_415,0
ru_8783,0
en_2821,0
en_5594,0
en_3590,0
en_5009,0
ru_957,0
en_1496,0
de_710,0
ru_5090,0
en_9575,0
en_2311,0
en_11677,0
ru_6737,0
en_7281,0
ru_5810,0
ru_170,0
ru_4189,0
en_9873,0
fr_390,1
ru_2924,0
ru_5298,0
en_4064,0
en_7273,0
ru_2180,0
en_1895,0
ru_4899,0
en_684,0
en_2736,0
en_10157,0
en_5031,0
fr_418,0
ru_5825,0
ru_479,0
en_5073,0
en_3016,0
fr_136,0
fr_301,0
en_1118,0
ru_7447,0
ru_7211,0
de_916,0
de_527,0
ru_3596,1
ru_1858,0
ru_889,0
ru_3935,0
ru_8898,0
en_615,0
en_8986,0
ru_1987,0
ru_8701,0
en_7538,0
ru_8147,0
en_4079,0
ru_1400,0
en_810,0
ru_6150,1
en_10279,0
ru_3057,0
en_7519,0
ru_4231,0
ru_4383,0
en_3920,0
ru_2137,0
de_774,0
ru_1488,0
fr_527,0
ru_1974,0
en_11057,0
en_4244,0
en_11127,0
ru_3544,0
en_6496,0
en_546,0
ru_5995,1
ru_1922,0
ru_2505,0
ru_8870,1
ru_4962,0
en_11631,0
ru_7539,0
ru_1887,0
en_7969,0
en_7022,0
de_598,0
en_2370,0
en_1283,0
en_9550,0
en_1805,0
en_2467,0
en_7942,0
ru_7113,0
ru_3181,0
en_2492,0
ru_2786,0
en_3484,1
en_4030,0
en_6498,0
ru_8216,0
ru_6810,0
en_2888,0
ru_2856,0
en_3602,0
ru_2895,0
en_8885,0
en_9792,0
ru_9103,0
fr_341,1
ru_732,0
ru_137,0
ru_2894,0
ru_930,0
ru_2907,1
en_9985,0
ru_3634,1
en_5133,0
en_4854,0
en_3813,0
en_8420,0
en_633,0
ru_2325,0
en_1558,1
en_1017,0
en_9620,1
en_9177,0
en_7815,0
en_1320,0
en_4409,1
en_3759,0
ru_6278,0
en_382,0
ru_7276,0
en_2503,0
en_4252,0
ru_3586,0
en_3051,0
ru_6479,0
en_9399,0
ru_8780,0
en_7794,0
en_5162,0
ru_2372,0
ru_6200,0
en_6478,0
en_4623,0
ru_8722,0
en_6882,0
ru_7128,0
en_2290,0
en_8261,0
en_258,0
ru_4405,0
ru_4724,0
ru_7049,0
en_2291,0
ru_9111,0
en_7019,0
ru_5841,0
ru_2281,0
en_8371,0
ru_7016,0
ru_481,0
en_5057,0
ru_7683,0
en_2416,0
en_8579,0
en_10630,0
ru_1791,0
de_500,0
ru_6817,0
ru_223,0
ru_4256,0
de_1046,0
en_4142,0
en_7032,0
ru_5398,0
ru_2589,0
ru_4424,0
en_10743,0
ru_1577,0
ru_6883,0
de_1074,0
en_937,0
fr_756,0
ru_3436,0
ru_7473,0
ru_6240,0
de_777,1
en_11383,0
ru_8859,0
en_936,0
en_1823,0
en_7225,0
en_7394,1
ru_7610,0
ru_2153,0
en_11439,0
en_8343,0
en_817,0
ru_573,0
ru_960,0
en_3896,0
en_7144,0
en_780,0
ru_4513,0
ru_9081,0
en_9300,0
ru_754,0
en_10982,0
en_3702,0
en_7218,0
ru_144,0
en_7026,0
en_8321,0
en_6995,0
en_3818,0
de_565,0
en_1922,0
en_3711,0
ru_3949,0
de_840,0
en_1689,0
en_7676,0
ru_3995,0
en_5467,0
ru_3195,0
ru_9014,0
en_6490,0
en_461,0
ru_4085,0
ru_2247,0
ru_5591,0
en_7180,1
ru_7309,0
en_1896,0
en_8477,0
en_10534,1
de_765,0
fr_335,0
ru_1920,1
en_9197,0
ru_5744,0
en_1673,0
ru_5083,0
ru_7514,1
en_11355,0
en_2673,0
ru_3957,0
en_415,0
ru_3558,0
en_5849,0
ru_3666,0
en_4525,0
en_8066,0
en_824,1
ru_5467,0
en_1906,0
fr_193,0
ru_3667,0
ru_4975,0
ru_7708,0
en_4153,0
fr_918,1
ru_8496,0
ru_4688,0
en_5197,1
en_7224,0
en_480,0
ru_6560,0
de_71,1
en_8450,0
en_5611,0
de_1025,0
en_6942,0
en_10615,0
en_7243,0
en_6485,0
en_4419,0
fr_84,0
ru_6575,0
ru_4804,0
en_7378,0
en_7477,0
ru_1098,1
en_1299,0
en_290,0
ru_5192,0
en_10655,0
ru_2901,0
en_216,0
ru_85,0
ru_666,1
en_528,0
de_80,0
en_2023,0
en_2048,0
en_1612,0
ru_2418,0
ru_4311,0
en_5977,0
ru_7252,0
fr_254,1
en_10797,1
ru_517,1
en_7684,0
ru_5989,0
fr_1058,0
de_879,0
fr_474,0
ru_2122,0
en_5398,0
fr_404,0
ru_6346,0
ru_7852,0
ru_6141,0
en_10644,0
en_1916,0
de_382,0
fr_741,0
ru_1371,1
ru_7973,0
en_10101,0
en_10258,1
en_5664,0
en_2376,0
en_4782,0
en_9077,0
ru_2636,0
en_10800,0
ru_4464,0
ru_796,0
ru_8460,0
en_9858,0
en_2138,1
ru_2462,0
en_3091,0
en_9532,0
ru_2564,0
ru_5726,0
en_7274,0
en_1414,0
en_10853,0
fr_1004,0
ru_1821,0
en_8627,0
en_9939,0
en_5599,0
ru_5271,1
en_10753,0
en_3845,0
en_3135,0
ru_6010,0
ru_3522,0
en_9205,0
en_1988,0
ru_660,0
ru_1472,0
ru_8495,0
ru_3531,0
de_636,0
en_6820,0
en_10380,0
en_1018,0
de_246,0
en_4097,0
ru_7348,0
ru_22,0
ru_9218,0
fr_88,1
de_45,0
ru_390,0
ru_6625,0
de_976,0
en_11121,0
ru_3087,0
en_4603,0
ru_3328,1
en_760,0
en_3375,0
ru_1514,0
en_7617,0
ru_1022,1
en_11559,0
en_2323,0
en_7422,0
ru_7428,0
fr_871,0
en_9961,0
en_2930,0
ru_4910,1
ru_3346,0
en_10466,0
ru_7629,0
ru_5099,0
en_9762,0
en_4707,0
ru_5058,0
ru_6964,0
en_11406,0
en_8881,0
en_5441,0
ru_1845,0
ru_5473,0
en_8085,0
fr_647,1
ru_4671,0
ru_2575,0
de_432,0
en_9445,0
en_2977,0
en_5425,0
ru_234,0
fr_728,0
en_10533,0
en_7473,0
ru_4450,0
ru_6723,0
en_8110,0
de_37,0
en_6603,0
ru_7671,0
en_4016,0
en_1792,0
en_2401,0
de_713,0
de_559,0
ru_6564,0
en_11124,0
en_11246,0
ru_3333,0
en_128,0
en_10960,0
ru_5965,0
en_10475,1
ru_2890,0
en_6667,0
ru_5781,0
ru_4746,0
en_6911,0
ru_8558,1
en_10961,0
ru_4497,0
en_6594,0
ru_4913,0
ru_8487,0
en_8283,0
ru_377,0
en_10535,0
en_10215,0
en_300,1
en_6163,0
en_5257,1
en_10288,1
ru_3761,0
en_6265,0
ru_546,0
en_465,0
en_1548,0
ru_8773,0
fr_493,0
ru_7681,0
en_11256,0
en_2298,0
ru_8086,0
en_11475,0
en_7211,0
ru_8800,0
en_3820,1
ru_5992,0
en_2108,0
en_804,0
ru_2774,0
en_6113,0
ru_5046,0
en_11156,0
fr_586,0
ru_8977,0
de_625,0
en_5348,0
en_3642,0
fr_637,0
fr_455,0
en_11184,0
ru_5902,1
en_11401,0
ru_3516,0
en_625,0
ru_3641,0
ru_3945,0
ru_488,0
ru_608,0
ru_7005,0
ru_6814,0
ru_6991,0
en_9734,0
en_8293,0
en_10424,0
ru_3662,1
en_5767,0
en_11405,0
en_5855,0
en_1213,0
ru_3602,0
ru_2035,0
ru_3211,1
de_906,1
en_7067,0
en_9741,0
ru_6973,0
de_760,0
en_916,0
de_986,0
en_10477,0
ru_7337,0
en_5780,0
de_324,0
ru_763,0
ru_4477,0
ru_307,0
ru_6429,0
en_8091,0
de_295,0
ru_4117,0
ru_1189,0
en_9590,0
ru_434,0
fr_681,0
en_2188,1
en_50,0
en_3130,1
en_3666,0
ru_4254,0
en_7316,0
ru_3304,0
en_7395,0
ru_3162,0
en_7748,0
ru_7242,0
en_3545,0
en_3581,0
en_10509,0
ru_9238,0
ru_5290,0
en_11296,0
en_6576,0
ru_471,0
en_6296,0
en_5814,0
en_10965,0
ru_6382,0
en_1374,0
ru_1911,0
en_5232,0
en_3120,0
en_10407,0
ru_4686,0
en_5137,1
en_443,0
en_380,0
en_6740,0
ru_7971,0
ru_4164,0
en_4391,0
en_959,0
en_8858,0
en_981,0
ru_1694,1
en_9526,0
en_170,0
en_2611,0
en_2024,0
en_3504,0
ru_2570,1
ru_8394,0
en_3204,0
en_6955,0
en_10643,0
en_10227,0
en_8462,0
ru_1147,0
en_7210,0
ru_8218,1
ru_3823,0
en_11465,0
ru_6717,0
ru_3886,0
fr_650,0
ru_9147,0
en_6815,0
en_7105,0
en_7130,0
en_8385,0
ru_4895,0
en_3184,0
fr_775,0
ru_7569,0
fr_509,0
en_3641,0
ru_1066,1
en_9815,0
ru_7607,0
ru_1047,0
fr_911,0
ru_2396,0
ru_8254,1
ru_6055,0
en_3568,1
de_603,0
en_3141,0
en_7594,0
ru_5265,0
de_865,0
ru_3848,0
en_4832,0
en_8673,0
de_243,0
ru_2335,0
ru_4855,0
ru_4396,0
en_6130,0
en_4619,0
en_8678,0
ru_661,1
ru_7951,0
ru_8350,0
en_9071,0
en_2638,0
ru_2528,0
en_3156,0
en_3012,0
ru_8271,1
ru_7480,0
ru_4979,0
en_10661,0
ru_3770,1
en_10008,0
fr_81,0
en_1763,0
en_1674,0
de_179,1
ru_8236,0
ru_964,0
ru_6691,0
ru_1979,0
en_8216,0
en_2601,0
en_5261,0
ru_1606,0
en_3770,0
fr_696,0
ru_2899,0
en_7289,1
ru_8402,0
en_3851,0
en_4317,0
en_6051,0
ru_8458,0
en_597,0
ru_3875,0
ru_854,0
en_718,0
ru_6692,0
en_5567,0
en_10721,0
en_9099,0
en_6303,0
ru_7556,0
fr_140,0
ru_5877,0
en_2345,0
ru_4203,0
en_1857,0
en_3743,0
en_1038,0
en_10467,0
de_108,0
ru_3564,0
en_6114,0
ru_2312,0
ru_2884,0
ru_6247,1
ru_1876,0
en_9172,0
ru_1570,0
ru_5727,0
en_3656,0
en_1334,0
en_2200,0
en_3685,0
en_9183,0
ru_7490,0
ru_3779,1
ru_5143,0
ru_5163,0
en_2154,0
en_1367,0
ru_2648,0
en_5258,0
ru_570,1
ru_2878,0
en_7189,0
en_2959,0
ru_4289,0
ru_224,0
ru_1046,0
ru_2001,1
ru_1212,0
ru_360,0
de_973,0
ru_222,0
en_2105,0
ru_318,0
en_1453,0
en_3684,0
en_2646,0
en_5423,0
en_5202,0
en_834,0
fr_685,0
en_11615,0
en_11537,0
en_886,0
en_4536,0
en_5016,0
en_7106,0
ru_3889,0
ru_3571,0
en_5289,0
en_621,0
ru_8885,0
en_4145,0
de_10,1
en_8688,0
en_3680,1
en_6691,0
fr_321,0
ru_6996,1
en_9311,0
ru_6728,0
ru_6884,0
en_2622,1
ru_3541,0
ru_4764,0
en_7246,1
ru_5494,0
en_8432,0
en_580,0
en_10892,0
ru_8265,0
ru_2410,0
en_6349,0
fr_239,0
ru_7483,1
en_10512,0
de_372,0
de_909,0
en_9653,0
ru_6470,0
en_1199,0
de_496,0
ru_4467,0
ru_3329,0
ru_5385,0
ru_2112,0
en_10217,1
en_9516,0
en_3114,0
ru_6280,0
en_9269,0
fr_139,0
en_2171,0
ru_5444,1
fr_90,0
en_788,0
en_2761,0
ru_7481,0
fr_318,0
ru_879,0
de_256,0
en_6035,0
ru_8034,0
en_6314,0
en_4102,0
ru_3973,0
ru_1261,0
ru_3674,1
ru_4880,0
ru_9059,0
ru_9260,0
ru_7835,0
en_10993,0
ru_7328,0
en_10594,1
en_10431,0
fr_127,0
ru_2562,0
ru_2615,0
en_11538,0
en_8716,0
en_5347,0
en_7143,1
ru_107,0
ru_3520,0
ru_6007,0
en_5708,0
ru_6906,0
en_2939,0
en_3724,0
ru_7060,0
en_6293,0
en_1725,0
en_11764,0
ru_2152,0
en_3940,0
ru_2487,0
ru_663,0
ru_1104,0
en_5645,1
en_4322,0
ru_8677,0
ru_6384,0
ru_1740,0
ru_6935,1
fr_274,0
en_5515,0
en_1489,0
en_9759,0
en_3686,0
ru_1688,0
en_2567,0
en_2320,0
ru_914,0
ru_7089,0
en_1591,0
en_6647,0
en_3611,0
de_652,0
ru_3859,0
ru_8894,0
ru_5523,0
en_9519,0
en_5700,0
ru_7193,0
ru_265,1
en_3140,0
en_5041,0
ru_6700,0
ru_484,0
en_9012,0
en_11080,0
ru_1884,0
en_3965,0
en_9517,0
en_8556,0
en_606,0
ru_8740,0
ru_5933,0
en_484,1
en_9011,0
en_11349,0
ru_3305,0
ru_9285,0
en_10479,1
ru_2761,0
ru_4492,0
ru_1941,0
en_10221,0
en_712,0
ru_5809,0
fr_401,0
en_2172,0
en_8435,0
ru_733,0
fr_1026,0
en_9702,0
ru_2040,0
fr_544,0
en_2698,0
de_730,0
en_11506,0
en_4582,0
ru_3931,0
en_1948,0
en_6031,0
ru_8069,1
ru_5549,0
en_9478,0
en_7781,0
en_11477,0
ru_7898,0
en_10460,1
en_3031,0
ru_6488,0
en_504,0
en_8793,0
en_3714,0
ru_4056,0
en_1880,0
ru_8686,0
ru_7844,0
fr_439,0
en_9977,0
ru_5320,0
en_924,0
fr_51,0
ru_6828,0
en_3798,0
de_32,0
en_5008,0
ru_7179,0
ru_6808,0
ru_6446,0
en_10071,0
en_7620,0
en_7015,0
ru_3934,0
en_4115,0
fr_506,0
de_939,0
en_11430,0
en_88,0
en_1827,0
ru_4068,0
ru_8688,0
en_6584,0
de_745,0
en_1887,0
ru_7615,0
en_9316,1
en_3394,0
en_673,0
ru_172,0
en_2509,0
en_7777,0
ru_5017,0
en_11697,0
en_446,0
ru_6375,0
ru_7827,0
en_3458,0
ru_6272,0
en_9044,0
fr_717,1
ru_7735,0
en_5238,1
en_7363,0
ru_7071,0
en_4967,0
de_957,0
fr_1006,0
ru_1011,0
en_2917,1
ru_2386,0
en_5456,0
en_10748,0
ru_8786,0
ru_7200,0
ru_8422,0
en_5751,0
ru_5998,1
ru_378,0
en_11408,0
en_8809,0
en_6683,1
en_10776,0
ru_7119,0
ru_5509,0
ru_3157,0
ru_939,0
ru_8992,0
en_5149,0
en_8237,0
en_757,0
en_2448,0
en_192,0
en_5134,0
en_5075,0
en_3299,0
ru_7777,0
ru_6310,0
en_9856,1
ru_562,1
ru_6410,1
ru_383,1
en_7438,0
ru_5384,0
en_420,0
ru_7792,0
en_8628,0
en_7498,0
en_9193,0
en_947,0
en_4844,0
ru_113,0
en_1145,0
en_669,0
ru_2118,0
en_9965,0
en_6129,0
ru_4763,0
ru_4243,0
en_6796,0
ru_8964,1
de_76,0
en_11258,0
ru_8589,1
ru_5664,0
en_4339,0
en_10355,0
ru_2038,0
ru_6894,0
en_4467,0
en_2755,0
ru_3074,0
en_8298,0
en_7811,0
ru_393,0
ru_8116,0
de_93,0
en_2976,0
ru_5303,0
ru_8385,0
en_527,0
ru_1145,0
en_4992,0
en_4608,0
en_6978,0
en_2618,0
en_9227,0
ru_1300,0
ru_9212,0
en_131,0
ru_1280,0
ru_5275,0
en_3924,0
en_5670,1
ru_2910,0
fr_781,0
ru_1427,0
en_10650,0
en_3585,0
en_2129,0
en_11652,0
en_11010,0
en_6020,0
ru_6334,0
ru_8828,0
de_2,0
ru_1198,1
en_3067,0
en_555,0
ru_3375,0
ru_731,0
en_10080,0
en_9398,0
en_7470,0
en_7265,0
en_9245,0
ru_7456,0
en_5675,0
en_974,0
en_7885,0
ru_3977,0
en_259,0
fr_188,0
en_3205,0
en_3216,0
ru_2416,0
ru_2491,0
en_6476,0
en_5668,1
ru_6449,0
ru_4229,0
en_1421,1
en_110,0
en_10999,0
en_4907,0
fr_1081,0
en_2285,0
en_7927,0
fr_50,0
ru_3020,0
de_329,0
ru_2004,0
en_7764,0
ru_441,0
ru_6168,0
en_1026,1
en_4336,0
en_795,0
ru_5900,0
en_11414,0
ru_4647,0
en_982,0
en_2198,0
ru_4909,0
ru_7400,0
en_8569,0
ru_4524,0
en_257,1
ru_1181,0
en_642,0
ru_3619,0
en_6708,0
en_5411,0
en_7645,0
ru_5894,0
fr_1087,0
en_7765,0
en_5829,0
ru_3269,0
en_4484,0
en_11229,0
fr_966,0
en_5993,0
ru_5508,0
en_5418,0
ru_7905,0
en_4117,0
en_10682,0
en_1216,0
en_3721,0
ru_6779,0
ru_9056,0
ru_4712,0
ru_5972,0
ru_1861,0
ru_838,0
en_5406,1
en_1851,0
ru_913,0
en_4435,0
ru_221,0
ru_7547,0
en_3110,0
ru_2830,1
en_115,0
en_2046,0
ru_7038,0
ru_2793,0
ru_13,0
en_4561,0
en_8796,0
en_286,0
en_5437,0
en_9184,0
en_4720,0
en_7610,0
ru_926,0
en_3044,0
en_6907,0
en_1071,0
en_7986,1
en_3085,0
ru_1481,0
en_685,0
ru_5911,0
de_788,0
ru_1071,0
en_1146,0
ru_9053,0
ru_3752,0
ru_1615,0
ru_4620,1
ru_2873,0
ru_6026,0
en_11510,0
ru_1818,0
ru_6928,0
en_4009,0
en_5520,0
en_3841,0
en_1177,0
ru_4544,0
de_583,1
en_7816,1
en_9835,0
ru_4621,0
ru_728,0
en_7600,0
de_349,0
ru_592,0
ru_6740,0
en_5833,0
en_1148,0
en_11775,0
ru_7720,0
de_801,0
en_9576,0
en_1331,0
ru_3313,0
en_7012,0
en_9504,0
ru_7052,0
